host ID1 { hardware ethernet 00:09:0F:FE:00:01; }
host ID2 { hardware ethernet 00:0E:C6:50:88:83; }
host ID3 { hardware ethernet 00:0E:C6:50:88:94; }
host ID4 { hardware ethernet 00:0E:C6:54:08:D0; }
host ID5 { hardware ethernet 00:0F:FE:CC:A8:F6; }
host ID6 { hardware ethernet 00:10:18:48:15:AC; }
host ID7 { hardware ethernet 00:10:18:D9:4D:E7; }
host ID8 { hardware ethernet 00:11:F7:C3:0C:28; }
host ID9 { hardware ethernet 00:11:F7:C3:16:50; }
host ID10 { hardware ethernet 00:11:F7:C3:A1:80; }
host ID11 { hardware ethernet 00:1E:4F:45:DA:41; }
host ID12 { hardware ethernet 00:1E:EC:28:F9:D1; }
host ID13 { hardware ethernet 00:1F:3A:9C:6C:0C; }
host ID14 { hardware ethernet 00:24:9B:7D:C0:1B; }
host ID15 { hardware ethernet 00:24:D6:F1:D3:DA; }
host ID16 { hardware ethernet 00:50:56:3E:7B:53; }
host ID17 { hardware ethernet 00:60:E9:2F:C8:16; }
host ID18 { hardware ethernet 00:72:EE:02:4C:E8; }
host ID19 { hardware ethernet 00:72:EE:02:66:D8; }
host ID20 { hardware ethernet 00:72:EE:06:49:E2; }
host ID21 { hardware ethernet 00:72:EE:06:49:E3; }
host ID22 { hardware ethernet 00:BE:43:13:46:FD; }
host ID23 { hardware ethernet 00:BE:43:6F:42:EC; }
host ID24 { hardware ethernet 00:BE:43:B9:AF:A4; }
host ID25 { hardware ethernet 00:C0:CA:A6:83:3E; }
host ID26 { hardware ethernet 00:D8:61:40:AF:5D; }
host ID27 { hardware ethernet 00:D8:61:40:AF:5F; }
host ID28 { hardware ethernet 00:D8:61:40:AF:71; }
host ID29 { hardware ethernet 00:D8:61:40:AF:84; }
host ID30 { hardware ethernet 00:D8:61:40:AF:8D; }
host ID31 { hardware ethernet 00:D8:61:40:AF:A4; }
host ID32 { hardware ethernet 00:D8:61:40:AF:AA; }
host ID33 { hardware ethernet 00:D8:61:40:AF:B3; }
host ID34 { hardware ethernet 00:D8:61:67:CF:C3; }
host ID35 { hardware ethernet 00:D8:61:67:D2:8F; }
host ID36 { hardware ethernet 00:D8:61:67:D3:4C; }
host ID37 { hardware ethernet 00:D8:61:67:D3:54; }
host ID38 { hardware ethernet 00:D8:61:67:D3:5D; }
host ID39 { hardware ethernet 00:D8:61:67:D3:88; }
host ID40 { hardware ethernet 00:D8:61:67:D3:9A; }
host ID41 { hardware ethernet 00:D8:61:67:D3:9E; }
host ID42 { hardware ethernet 00:D8:61:67:D3:B1; }
host ID43 { hardware ethernet 00:D8:61:67:D3:B9; }
host ID44 { hardware ethernet 00:D8:61:67:D3:BB; }
host ID45 { hardware ethernet 00:D8:61:67:D3:BE; }
host ID46 { hardware ethernet 00:D8:61:68:65:3C; }
host ID47 { hardware ethernet 00:D8:61:6B:9A:A6; }
host ID48 { hardware ethernet 00:D8:61:6B:9A:EC; }
host ID49 { hardware ethernet 00:D8:61:6B:9A:F5; }
host ID50 { hardware ethernet 00:D8:61:6B:9B:25; }
host ID51 { hardware ethernet 00:D8:61:6B:9B:35; }
host ID52 { hardware ethernet 00:D8:61:6B:9B:37; }
host ID53 { hardware ethernet 00:D8:61:6B:9B:3A; }
host ID54 { hardware ethernet 00:D8:61:6B:9B:3E; }
host ID55 { hardware ethernet 00:D8:61:6B:9B:46; }
host ID56 { hardware ethernet 00:D8:61:6B:9B:4F; }
host ID57 { hardware ethernet 00:D8:61:6B:9B:53; }
host ID58 { hardware ethernet 00:D8:61:6B:9B:7E; }
